GeneSet	N_genes	N_overlap	p	adjP	genes	link
GO_CELL_PROJECTION_ASSEMBLY	263	61	1.54323560639e-05	0.00152128736665	CDC14A:PIP5K1A:NEURL1:C2CD3:RDX:ANO6:RAP1B:BBS10:CEP290:CCDC41:IFT81:TCTN2:RP11-307N16.6:SPATA13:WASF3:ARHGEF7:DNAAF2:KIAA0586:TTLL5:CYFIP1:DYX1C1:CLUAP1:RPGRIP1L:BBS2:TMEM107:NTN1:SLC9A3R1:ROCK1:FXYD5:WDR35:IFT172:CCDC88A:FAM161A:WDPCP:ACTR2:MAP4K4:BBS5:TTC30B:TTC30A:TRAF3IP1:SNAP29:NEFH:TTLL1:ARL6:IFT57:TNIK:KIT:INTU:SPEF2:KIF3A:RSPH9:RAB23:AHI1:PDGFA:SNX10:TMEM67:LRRC6:IFT74:OCRL:MST4:RAP2C:ARHGEF6	http://www.broadinstitute.org/gsea/msigdb/cards/GO_CELL_PROJECTION_ASSEMBLY
GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION	1481	260	1.69141363012e-05	0.00163111105722	SKI:PER3:RERE:CTNNBIP1:KDM1A:RUNX3:KHDRBS1:AGO4:AGO1:AGO3:SCMH1:ZCCHC11:LRP8:HENMT1:PTPN22:TPR:ZNF281:MDM4:ELK4:SMYD2:TSNAX:ZNF496:ZMYND11:TAF3:BMI1:ZNF438:STOX1:H2AFY2:HHEX:SUFU:PDCD4:NANOS1:CTBP2:DEAF1:TRIM6:RPS13:LGR4:PAX6:CAPRIN1:TRAF6:MTA2:VEGFB:MEN1:ARRB1:PICALM:CHD4:ATN1:AEBP2:IPO8:CCNT1:SMARCC2:NACA:CNOT2:ACACB:SRSF9:KDM2B:BCL7A:NCOR2:SAP18:RB1:SETDB2:GAS6:CHD8:SALL2:ACIN1:HIF1A:ZBTB1:PSEN1:PROX2:ZC3H14:RPS6KA5:DICER1:TRAF3:ZBTB42:EIF2AK4:RTF1:NEDD4:ZNF280D:MAP2K1:MAP2K5:PML:IREB2:ZNF263:TFAP4:TNRC6A:KAT8:BBS2:SETD6:CNOT1:NFATC3:ZFP90:TERF2:CBFA2T3:TP53:NCOR1:LGALS9:SUZ12:MED1:THRA:RARA:SMARCE1:STAT3:CBX1:HOXB4:UNK:CBX2:CBX4:ZBTB14:IMPACT:PIAS2:SMAD2:MBD2:CIRBP:NFIC:NACC1:UBA52:ZNF253:ZNF93:ZNF431:ZNF91:ZNF675:ZNF254:URI1:ZNF345:ZNF540:EID2:AKT2:TGFB1:RPL13A:ZNF649:ZNF154:ZNF418:E2F6:DNMT3A:EIF2AK2:RPS27A:PELI1:ANXA4:MXD1:PAIP2B:GCFC2:EIF2AK3:CNOT11:LIMS1:ZC3H8:SAP130:ZEB2:ATF2:PRKRA:NAB1:GIGYF2:LRRFIP1:PER2:COMMD7:DNMT3B:TGIF2:ZHX3:SRSF6:ADNP:NFATC2:GABPA:ETS2:HIC2:PPM1F:ZNF280B:PATZ1:EIF4ENIF1:RBFOX2:BHLHE40:THRB:UBP1:ACVR2B:CTNNB1:LIMD1:RBM15B:MINA:HCLS1:ZBTB38:YEATS2:RNF168:CD38:RBPJ:NFXL1:CLOCK:HNRNPD:BANK1:NFKB1:LEF1:PRDM5:CCRN4L:SMAD1:FNIP2:WWC2:DROSHA:MEF2C:H2AFY:CXXC5:PURA:PPARGC1B:RPS14:WWC1:NSD1:ZNF354A:ZNF354B:CNOT6:DUSP22:RREB1:JARID2:HIST1H3B:HIST1H2AL:HIST1H1B:RING1:SYNCRIP:UFL1:BEND3:MYB:BCLAF1:FOXK1:RBAK:TNRC18:ZNF12:PHF14:SFRP4:H2AFV:IKZF1:LANCL2:POM121:POM121C:ZP3:CNOT7:HMBOX1:WWP1:MTDH:FZD6:EIF3E:ZHX1:SMARCA2:ZNF658:SEMA4D:TRIM14:ZNF189:PTBP3:TRIM32:SET:NUP214:NACC2:NOTCH1:TBL1X:YY2:BCOR:MAGED1:KDM5C:IGBP1:SNX12:NONO:RLIM:TCEAL1:NKRF:ZBTB33:ZNF280C	http://www.broadinstitute.org/gsea/msigdb/cards/GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION
GO_MYELOID_CELL_DIFFERENTIATION	189	47	1.80225339301e-05	0.00170102043647	PIK3CD:KDM1A:CSF1:FLVCR1:ABI1:HHEX:SH3PXD2A:TRAF6:LTBR:PTPN6:ZNF385A:NCKAP1L:PTPN11:RB1:ACIN1:ACTN1:PSEN1:TMOD3:PML:KAT8:CBFA2T3:LGALS9:MED1:THRA:HOXB7:PTPN2:TGFB1:MEIS1:CASP10:CASP8:RUNX1:CTNNB1:HCLS1:ADD1:RBPJ:KIT:LEF1:MEF2C:SMAD5:RPS14:L3MBTL3:SNX10:IKZF1:LYN:RPS6:PTBP3:PRKX	http://www.broadinstitute.org/gsea/msigdb/cards/GO_MYELOID_CELL_DIFFERENTIATION
GO_COVALENT_CHROMATIN_MODIFICATION	334	73	2.47681847793e-05	0.00228899307669	KDM1A:ELK4:SMYD2:TAF5L:SMYD3:TAF5:MTA2:MEN1:KDM4D:ATM:CHD4:PRDM4:KDM2B:EP400:SAP18:SETDB2:MBIP:RPS6KA5:SETD3:MTA1:RTF1:LEO1:PRKCB:SRCAP:SETD1A:KAT8:SETD6:CHD3:USP22:COPRS:SUZ12:MSL1:KAT2A:MBD2:FBL:DNMT3A:SAP130:ATF2:PER2:CSRP2BP:PHF20:MRGBP:USP16:HLCS:PPM1F:SETMAR:UBE2E1:WDR82:DTX3L:YEATS2:RNF168:CLOCK:SMARCAD1:LEF1:PRDM5:SETD7:NSD1:KDM1B:RING1:SUPT3H:BEND3:BAZ1B:TRRAP:ENY2:PHF2:GTF3C4:NACC2:TBL1X:BCOR:JADE3:KDM5C:TAF1:UBE2A	http://www.broadinstitute.org/gsea/msigdb/cards/GO_COVALENT_CHROMATIN_MODIFICATION
GO_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT	114	31	5.59477420537e-05	0.00506498334184	KIF1B:KIFAP3:AP3M1:RAB6A:TUBA1A:KIF5A:IFT81:HIF1A:SPG11:AP3S2:RHOT1:ACTN4:WDR35:KIF3C:WDR43:SPAST:TTC30B:TTC30A:TRAF3IP1:KIF16B:KIF3B:APP:IFT57:HTT:MYO10:AP3B1:KIF3A:DTNBP1:KIF13A:IFT74:BICD2	http://www.broadinstitute.org/gsea/msigdb/cards/GO_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT
GO_MACROMOLECULAR_COMPLEX_ASSEMBLY	1378	240	6.05069231769e-05	0.00536817422425	SKI:HP1BP3:RPL11:SLC9A1:AGO4:AGO1:AGO3:NSUN4:ATPAF1:CRYZ:RPF1:ZNHIT6:RBMXL1:RPL5:CDC14A:BCL9:KIFAP3:TPR:MDM4:IKBKE:KCTD3:MAP10:TOMM20:SMYD3:AHCTF1:PDSS1:BMS1:TFAM:H2AFY2:TYSND1:PCBD1:CAMK2G:EIF3A:TRIM6:TRIM22:PIK3C2A:SPTY2D1:EIF3M:TRAF6:PATL1:PRPF19:CPSF7:ATL3:SF1:MEN1:SART1:UVRAG:AQP11:PICALM:CTSC:PANX1:TNFRSF1A:CHD4:MGST1:ANO6:SCAF11:BIN2:EIF4B:NCKAP1L:CAND1:NAP1L1:BBS10:APAF1:ACACB:KCTD10:RPL6:PXN:SRSF9:P2RX4:TMED2:WASF3:IPO5:ERCC5:NUBPL:SEC23A:MIS18BP1:DNAAF2:ZBTB1:TMED10:CCDC88C:DICER1:EVL:DYNC1H1:RYR3:INO80:EHD4:EIF3J:LEO1:RSL24D1:DYX1C1:RAB11A:TLE3:PML:HDGFRP3:CRTC3:SLC9A3R2:TFAP4:KCTD13:TXNL4B:MLKL:PRPF8:P2RX1:TP53:TTC19:NCOR1:CENPV:LLGL1:ZNF207:ACACA:JUP:KPNB1:LUC7L3:SLC9A3R1:KCTD2:SEPT9:CEP192:SMAD2:MBD2:TCF4:MALT1:LMAN1:TXNL4A:CIRBP:NACC1:WIZ:UBA52:CRTC1:KCTD15:EID2:TGFB1:UBE2S:SPAST:RPS27A:GFPT1:M1AP:GCFC2:CHMP3:EIF2AK3:UXS1:NIFK:DARS:WIPF1:TTN:GLS:KCTD18:CASP8:DGKD:SOX12:PLAGL2:KIF3B:SAMHD1:SRSF6:PREX1:PARD6B:CTSZ:USP16:SH3BGR:SNAP29:HSCB:EIF3L:CAND2:ANKRD28:CLASP2:CTNNB1:LIMD1:RHOA:ARL6:RPL24:HCLS1:CEP63:EIF2A:FGFRL1:UBE2K:TMEM33:CENPC:COX18:USO1:SEPT11:SEC31A:NAP1L5:SMARCAD1:LEF1:ANXA5:CCRN4L:CLGN:SMAD1:MAP9:KIF2A:TNPO1:PAM:APC:SEC24A:H2AFY:DIAPH1:CD74:RPS14:GEMIN5:NPM1:RIPK1:KIF13A:ACOT13:HIST1H3B:HIST1H2BM:HIST1H1B:SCUBE3:MDN1:WASF1:TSPYL4:GOPC:SHPRH:COX19:TNRC18:SKAP2:TRRAP:SRPK2:IMMP2L:CNOT7:HGSNAT:TGS1:TERF1:EIF3E:EIF3H:LRRC6:TRAPPC9:DGAT1:PSIP1:UNC13B:XPA:KIAA0368:RPL12:SET:TOR1B:NACC2:SEC16A:ZRSR2:EIF2S3:AMER1:TAF1:MAP7D3:RPL10	http://www.broadinstitute.org/gsea/msigdb/cards/GO_MACROMOLECULAR_COMPLEX_ASSEMBLY
GO_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION	1776	301	6.22792949746e-05	0.00541707750014	SKI:RCC2:KDM1A:SLC9A1:MAP3K6:PHACTR4:CAP1:LRP8:PPAP2B:DOCK7:PRKACB:CYR61:LMO4:GSTM2:CSF1:PIP5K1A:PEA15:NOS1AP:ABL2:TOR1AIP1:PTPRC:PPP1R12B:ATP2B4:RAB3GAP2:RAB4A:MLK4:CHML:NET1:PRKCQ:RSU1:DNAJC1:BMI1:ABI1:ARHGAP12:ARHGAP22:STOX1:CAMK2G:PLCE1:DNMBP:PPRC1:NEURL1:OBFC1:CASP7:CTBP2:CD81:STIM1:TRIM6:TRIM22:DNAJC24:TRAF6:ARHGAP1:MADD:MEN1:SIPA1:PACS1:ARRB1:PICALM:KDM4D:IQSEC3:ERC1:EFCAB4B:CCND2:CD4:LRP6:ARHGDIB:KRAS:CCNT1:NCKAP1L:AGAP2:CYP27B1:PPP1R12A:APAF1:RIC8B:GIT2:MAPKAPK5:PTPN11:RP11-307N16.6:SPATA13:HSPH1:RCBTB2:SUGT1:DIS3:TBC1D4:ARHGEF7:GAS6:CDC16:ARHGAP5:EGLN3:PSMA6:PRKCH:HIF1A:SIPA1L1:PSEN1:TGFB3:PSMC1:CALM1:RPS6KA5:RIN3:HERC2:TP53BP1:APH1B:PARP16:MAP2K1:MAP2K5:MYO9A:PML:NRG4:TBC1D2B:IQGAP1:CRTC3:RPS2:TFAP4:PRKCB:ARHGAP17:TERF2:PLCG2:VPS9D1:ABR:CRK:P2RX1:LLGL1:LGALS9:GIT1:NF1:MED1:RARA:JUP:DNAJC7:KAT2A:STAT3:RUNDC1:CRHR1:ITGB3:ITGB3:TOM1L1:TRIM25:STRADA:TBC1D16:SOGA2:MALT1:GNA15:SH2D3A:VAV1:MYO9B:UBA52:CRTC1:UBA2:SIPA1L3:ACTN4:GMFG:AKT2:TGFB1:CARD8:UBE2S:ITSN2:ADCY3:EIF2AK2:CDC42EP3:SOS1:RPS27A:CCDC88A:PLEK:ARHGAP25:EIF2AK3:TBC1D8:LIMS1:ANAPC1:EPB41L5:RALB:CCNT2:RAB3GAP1:ARHGAP15:ZEB2:PKP4:ATF2:PRKRA:DNAJC10:DUSP19:SLC39A10:CASP8:PTPRA:RALGAPA2:PREX1:ADNP:VAPB:RGS19:APP:PPM1F:BCR:DEPDC5:MAPK12:SETMAR:GHRL:TBC1D5:UBE2E1:NEK10:ACVR2B:CTNNB1:RHOA:MAPKAPK3:DUSP7:DENND6A:ARL6IP5:IFT57:ADPRH:PLXND1:PIK3CB:RASA2:AGTR1:TNIK:TNFSF10:DVL3:PAK2:ADD1:HTT:CYTL1:TBC1D19:STIM2:TBC1D1:KIT:CLOCK:PKD2:PPP3CA:NFKB1:TBCK:PDE5A:ARHGAP10:MAP3K1:IQGAP2:F2R:MSH3:RASGRF2:MEF2C:FER:RAD50:PPP2CA:TMEM173:ARHGAP26:PPARGC1B:CD74:GM2A:CYFIP2:DOCK2:LCP2:NPM1:MAPK9:CNOT6:RIPK1:HSP90AB1:AKAP7:STXBP5:PDCD2:PDGFA:CARD11:CYTH3:ELMO1:ADCY1:BAZ1B:ZP3:DNAJC2:PRKAR2B:CASP2:FAM115A:PRKAG2:TNFRSF10A:DOCK5:HMBOX1:IKBKB:FNTA:RGS20:LYN:NSMAF:ARFGEF1:RIPK2:NBN:MTDH:STK3:TRAPPC9:DENND3:DOCK8:DENND4C:ALDH1A1:GNAQ:SEMA4D:SYK:CDC14B:TRIM14:TGFBR1:TRIM32:RAPGEF1:GTF3C4:MBTPS2:RP2:MAGED1:IQSEC2:ARHGEF9:IL2RG:CHM:NGFRAP1:TBC1D8B:OCRL:CD40LG:ARHGEF6	http://www.broadinstitute.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION
GO_REGULATION_OF_TRANSLATIONAL_INITIATION	81	24	6.60432845445e-05	0.00563400019691	EIF4G3:KHDRBS1:UHMK1:TPR:EIF3A:EIF3M:EIF4B:DNAJC3:EIF2AK4:EIF3J:RARA:RPS6KB1:IMPACT:RPL13A:EIF2AK2:PAIP2B:EIF2AK3:EIF5B:YTHDF1:EIF3L:BANK1:NPM1:EIF3E:EIF3H	http://www.broadinstitute.org/gsea/msigdb/cards/GO_REGULATION_OF_TRANSLATIONAL_INITIATION
GO_GOLGI_TO_ENDOSOME_TRANSPORT	19	9	7.3562020779e-05	0.0060655032282	RAB7L1:MON2:TGOLN2:KIF16B:SYS1:DOPEY2:AP1AR:VPS13A:RAB14	http://www.broadinstitute.org/gsea/msigdb/cards/GO_GOLGI_TO_ENDOSOME_TRANSPORT
GO_GOLGI_VESICLE_TRANSPORT	316	68	7.38361529132e-05	0.0060655032282	MACF1:GOLPH3L:KIFAP3:RAB7L1:MIA3:ATL3:PACS1:RAB6A:UVRAG:CTSC:ARCN1:ARF3:KIF5A:MON2:TMED2:COG6:COG3:GAS6:SEC23A:TMED10:DYNC1H1:KLC1:SCAMP2:BBS2:AP1G1:LLGL1:RAB34:MYO18A:GOSR1:LMAN1:ATP9B:USE1:KDELR1:KIF3C:SPAST:VPS54:TGOLN2:KIF16B:KIF3B:SYS1:VAPB:CTSZ:DOPEY2:PICK1:ANKRD28:HTT:EXOC1:USO1:SEC31A:AP1AR:KIF2A:SCAMP1:KIF3A:SEC24A:ERGIC1:KIF13A:GOPC:CYTH3:COG5:COPG2:CREB3L2:RAB2A:TRAPPC9:NRBP2:VPS13A:RAB14:SEC16A:RP2	http://www.broadinstitute.org/gsea/msigdb/cards/GO_GOLGI_VESICLE_TRANSPORT
GO_POSTTRANSCRIPTIONAL_GENE_SILENCING	42	15	8.52764669299e-05	0.00687272890886	AGO4:AGO1:AGO3:ZCCHC11:DICER1:TNRC6A:CNOT1:STAT3:SMAD2:PRKRA:LIMD1:SMAD1:DROSHA:CNOT6:CNOT7	http://www.broadinstitute.org/gsea/msigdb/cards/GO_POSTTRANSCRIPTIONAL_GENE_SILENCING
GO_CELL_CYCLE	1308	228	8.67612305897e-05	0.00687272890886	RCC2:KHDRBS1:MACF1:CDC14A:PHGDH:NOTCH2:ENSA:PMF1:PEA15:UHMK1:TPR:PTPRC:ARL8A:PPP1R12B:MDM4:TP53BP2:RHOU:CCSAP:MAP10:SDCCAG8:AHCTF1:ZMYND11:STOX1:CAMK2G:ANXA11:KLLN:CEP55:MARVELD1:SMC3:MCMBP:PPP2R2D:WEE1:PAX6:PRPF19:MEN1:SART1:C2CD3:UVRAG:CUL5:NPAT:ATM:DIXDC1:ZNF259:CCND2:CHD4:PTPN6:BCAT1:KLHL42:CCNT1:TUBA1A:ZNF385A:CYP27B1:CNOT2:PPP1R12A:CEP290:USP44:PPP1CC:PTPN11:CDK2AP1:ANKLE2:PDS5B:RB1:SETDB2:NEK3:SUGT1:TFDP1:GAS6:CDC16:CCNB1IP1:PSMA6:FANCM:MIS18BP1:MLH3:PSMC1:CALM1:DYNC1H1:EIF2AK4:PAK6:INO80:TP53BP1:MAPK6:ARPP19:RAB11A:MAP2K1:PML:RAB11FIP3:ERCC4:PRKCB:RBL2:CNOT1:PARD6A:DPEP3:TERF2:TXNL4B:TP53:CHD3:TTC19:NCOR1:CENPV:LLGL1:USP22:ZNF207:ZNF830:LIG3:LEPREL4:KPNB1:RPS6KB1:BRIP1:STRADA:SEPT9:CEP192:ESCO1:MAPRE2:VPS4B:TXNL4A:PARD6G:UBA52:TGFB1:UBE2S:E2F6:LPIN1:ADCY3:DNMT3A:CGREF1:BRE:WDR43:SPAST:BIRC6:EML4:RPS27A:ACTR2:ALMS1:M1AP:CHMP3:CNOT11:ANAPC1:RALB:CCNT2:RIF1:TLK1:ATF2:TTN:GIGYF2:CSNK2A1:MCM8:CSRP2BP:KIF3B:PARD6B:CABLES2:USP16:MAPK12:SETMAR:UBE2E1:CLASP2:PDCD6IP:CTNNB1:MAP4:RHOA:ACTR8:CEP63:STAG1:ATR:PAK2:HTT:ZBTB49:PDS5A:CLOCK:CEP135:CENPC:SEPT11:FAM175A:PKD2:SMARCAD1:PPP3CA:PRDM5:MAP9:ING2:PAPD7:KIF2A:MSH3:FER:APC:CEP120:RAD50:PPP2CA:NPM1:CNOT6:KIF13A:E2F3:ZNF318:CDC5L:PTP4A1:HACE1:PLAGL1:LATS1:RALA:HUS1:IKZF1:POM121:POM121C:YWHAG:DMTF1:CDK14:CDK6:PRKAR2B:CASP2:PRKAG2:CNOT7:TACC1:PRKDC:TERF1:NBN:RPS6:SMC5:CDK20:SPIN1:CDC14B:TGFBR1:CNTRL:NUP214:SDCCAG3:TXLNG:RPS6KA3:GSPT2:TAF1:KLHL13:SEPT6:MST4	http://www.broadinstitute.org/gsea/msigdb/cards/GO_CELL_CYCLE
GO_DEPHOSPHORYLATION	284	62	9.22515479481e-05	0.00706992870747	PPAP2B:RPAP2:CDC14A:CTTNBP2NL:PTPN22:ATP1A1:ACP6:PTPRC:CAMK2G:INPP5F:PTPRE:UBASH3B:PTPN6:PPM1H:PPP1R12A:SSH1:PPP1CC:PTPN11:APEX1:STYX:CTDSPL2:CPPED1:PDPR:SSH2:NT5C3B:DUSP3:G6PC3:IMPA2:PTPN2:RPRD1A:ACPT:LPIN1:NT5C1B:SMEK2:DUSP11:INPP4A:PTPN18:DUSP19:INPP1:PTPRA:PPP1R3D:PPM1F:CTDSPL:PTPN23:DUSP7:ACPL2:PPM1K:PPP3CA:PPP2CA:DUSP22:PTP4A1:NT5DC1:EPHX2:PPAPDC1B:POLB:IMPAD1:IMPA1:PDP1:CDC14B:OCRL:MTM1:MTMR1	http://www.broadinstitute.org/gsea/msigdb/cards/GO_DEPHOSPHORYLATION
GO_PRE_MIRNA_PROCESSING	13	7	9.24382022167e-05	0.00706992870747	AGO4:AGO1:AGO3:ZCCHC11:DICER1:PRKRA:DROSHA	http://www.broadinstitute.org/gsea/msigdb/cards/GO_PRE_MIRNA_PROCESSING
GO_NUCLEAR_TRANSPORT	353	74	9.41745439281e-05	0.00708064876042	RERE:SRRM1:RAB13:SMG7:TPR:RAB7L1:RHOU:RAB4A:UPF2:HHEX:IPO7:RAB6A:RAB30:RAB38:KRAS:IPO8:HNRNPA1:SARNP:RAP1B:SRSF9:XPO4:IPO5:UPF3A:STYX:TGFB3:RAB27A:RAB11A:ANP32A:PML:XPO6:DDX19B:RAB34:RPL23:CASC3:STAT3:KPNB1:STRADA:RAB37:ALYREF:RAB40B:RAB27B:MALT1:TGFB1:RALB:SRSF6:PTTG1IP:CTNNB1:RBM15B:CBLB:NMD3:FYTTD1:FIP1L1:PPP3CA:RAB3C:TNPO1:F2R:GEMIN5:NPM1:RAB23:KPNA5:RALA:POM121:POM121C:SMURF1:TGS1:RAB2A:ENY2:PSIP1:SYK:RAB14:SET:NUP214:THOC2:RBMX2	http://www.broadinstitute.org/gsea/msigdb/cards/GO_NUCLEAR_TRANSPORT
GO_CELL_DIVISION	460	92	0.000103836462735	0.00767697581154	RCC2:DOCK7:CDC14A:ENSA:PMF1:TPR:ARL8A:CCSAP:MAP10:AHCTF1:STOX1:ANXA11:CEP55:SMC3:MCMBP:PPP2R2D:WEE1:DIXDC1:CCND2:KLHL42:CCNT1:TUBA1A:USP44:PPP1CC:ANKLE2:PDS5B:RB1:SETDB2:NEK3:CDC16:MIS18BP1:INO80:ARPP19:RAB11A:RAB11FIP3:PARD6A:TTC19:CENPV:ZNF207:ZNF830:LIG3:HOXB4:SEPT9:MAPRE2:VPS4B:TXNL4A:PARD6G:UBE2S:BRE:SPAST:BIRC6:ZFP36L2:ACTR2:CHMP3:ANAPC1:RALB:CCNT2:PARD6B:CABLES2:USP16:CLASP2:PDCD6IP:MAP4:RHOA:ACTR8:CEP63:STAG1:PIK3CB:PDS5A:KIT:CENPC:SEPT11:LEF1:MAP9:ING2:PAPD7:KIF2A:APC:KIF13A:LATS1:RALA:CDK14:CDK6:TACC1:TERF1:SMC5:CDK20:CNTRL:SDCCAG3:NOTCH1:KLHL13:SEPT6	http://www.broadinstitute.org/gsea/msigdb/cards/GO_CELL_DIVISION
GO_VACUOLAR_TRANSPORT	246	55	0.000107246900846	0.00779913528119	SNX27:RAB13:RAB7L1:AP3M1:SLC18A2:RAB6A:PICALM:RAB38:VPS26B:ERC1:MON2:EEA1:GNPTAB:VPS37B:VPS36:VIPAS39:EHD4:VPS39:NEDD4:RAB11A:RAB11FIP3:VPS35:AP1G1:GOSR1:LMAN1:VPS4B:USE1:UBA52:RPS27A:VPS54:ALMS1:TGOLN2:CHMP3:TGFBRAP1:KIF16B:SYS1:STX16:DOPEY2:HMGXB4:MICALL1:TBC1D5:AP1AR:ANKRD50:AP3B1:ARSB:ZFYVE16:RHOBTB3:KIF13A:SMURF1:HGSNAT:DENND3:VPS13A:RAB14:SDCCAG3:MTM1	http://www.broadinstitute.org/gsea/msigdb/cards/GO_VACUOLAR_TRANSPORT
GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	349	73	0.000111713713344	0.00799293600635	GNB1:PHACTR4:DOCK7:NRAS:RAB13:ARL8A:RAB7L1:RHOU:RAB4A:PLCE1:ARHGAP1:RAB6A:RAB30:RAB38:KRAS:ARF3:AGAP2:RAP1B:MAPKAPK5:RB1:ARHGAP5:SYNJ2BP:CYFIP1:RAB27A:RAB11A:IQGAP1:GPR56:ABR:TP53:NTN1:RAB34:NF1:RHOT1:KPNB1:RAB37:RAB40B:ROCK1:RAB27B:SH2D3A:VAV1:MYO9B:CDC42EP3:SOS1:RALB:ABI2:RGS19:NKIRAS1:RHOA:MAPKAPK3:ARL6:RABL3:AGTR1:RHOH:ARL9:ARL15:RAB3C:IQGAP2:RASGRF2:RHOBTB3:DOCK2:RREB1:RAB23:HACE1:WASF1:ELMO1:RALA:RHOBTB2:DOCK5:RAB2A:DOCK8:RAB14:RAPGEF1:RAP2C	http://www.broadinstitute.org/gsea/msigdb/cards/GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION
GO_GOLGI_TO_VACUOLE_TRANSPORT	27	11	0.000115619195851	0.00814105956818	RAB7L1:MON2:AP1G1:VPS54:TGOLN2:KIF16B:SYS1:DOPEY2:AP1AR:VPS13A:RAB14	http://www.broadinstitute.org/gsea/msigdb/cards/GO_GOLGI_TO_VACUOLE_TRANSPORT
GO_MICROVILLUS_ORGANIZATION	20	9	0.000128798608236	0.00892735353336	RDX:RAP1B:PTPN11:SLC9A3R1:FXYD5:MAP4K4:TNIK:MST4:RAP2C	http://www.broadinstitute.org/gsea/msigdb/cards/GO_MICROVILLUS_ORGANIZATION
GO_NEURAL_TUBE_FORMATION	94	26	0.000135548815794	0.00925068533634	SKI:LUZP1:PHACTR4:PRKACB:LMO4:SUFU:DEAF1:TRAF6:LRP6:APAF1:KDM2B:TMED2:HIF1A:RARA:KAT2A:IFT172:ZEB2:IFT57:DVL3:LIAS:MTHFD1L:RALA:FZD3:STK3:FZD6:MED12	http://www.broadinstitute.org/gsea/msigdb/cards/GO_NEURAL_TUBE_FORMATION
